unix_timestamp,reg_price_usd_per_kw_h
1704668400,0.00001280
1704672000,0.00014167
1704675600,0.00018386
1704679200,0.00019445
1704682800,0.00031459
1704686400,0.00008109
1704690000,0.00004003
1704693600,0.00010257
1704697200,0.00059365
1704700800,0.00049633
1704704400,0.00075739
1704708000,0.00128360
1704711600,0.00054505
1704715200,0.00196212
1704718800,0.00176197
1704722400,0.00054937
1704726000,0.00024910
1704729600,0.00255821
1704733200,0.00154928
1704736800,0.00068289
1704740400,0.00059510
1704744000,0.00053852
1704747600,0.00055925
1704751200,0.00018726
1704754800,0.00031822
1704758400,0.00089959
1704762000,0.00142847
1704765600,0.00111890
1704769200,0.00005444
1704772800,0.00043527
1704776400,0.00062724
1704780000,0.00015050
1704783600,0.00047424
1704787200,0.00105427
1704790800,0.00092122
1704794400,0.00010979
1704798000,0.00011532
1704801600,0.00010251
1704805200,0.00018897
1704808800,0.00011375
1704812400,0.00015639
1704816000,0.00031024
1704819600,0.00058085
1704823200,0.00033959
1704826800,0.00031053
1704830400,0.00133458
1704834000,0.00171589
1704837600,0.00201765
1704841200,0.00091939
1704844800,0.00184833
1704848400,0.00074947
1704852000,0.00086269
1704855600,0.00068179
1704859200,0.00071698
1704862800,0.00095658
1704866400,0.00055751
1704870000,0.00134608
1704873600,0.00125240
1704877200,0.00093472
1704880800,0.00182938
1704884400,0.00100123
1704888000,0.00229120
1704891600,0.00152759
1704895200,0.00071599
1704898800,0.00046405
1704902400,0.00058395
1704906000,0.00063598
1704909600,0.00247541
1704913200,0.00131051
1704916800,0.00083322
1704920400,0.00073928
1704924000,0.00065514
1704927600,0.00003945
1704931200,0.00031951
1704934800,0.00042895
1704938400,0.00033363
1704942000,0.00026596
1704945600,0.00055347
1704949200,0.00104290
1704952800,0.00098489
1704956400,0.00033947
1704960000,0.00075896
1704963600,0.00074821
1704967200,0.00063711
1704970800,0.00204900
1704974400,0.00148099
1704978000,0.00119767
1704981600,0.00108284
1704985200,0.00034853
1704988800,0.00014554
1704992400,0.00080552
1704996000,0.00158734
1704999600,0.00272465
1705003200,0.00068336
1705006800,0.00000000
1705010400,0.00061452
1705014000,0.00004674
1705017600,0.00006485
1705021200,0.00003479
1705024800,0.00000000
1705028400,0.00000023
1705032000,0.00004116
1705035600,0.00010304
1705039200,0.00189009
1705042800,0.00047807
1705046400,0.00092215
1705050000,0.00111437
1705053600,0.00136428
1705057200,0.00116018
1705060800,0.00102931
1705064400,0.00093774
1705068000,0.00071451
1705071600,0.00090969
1705075200,0.00074342
1705078800,0.00137038
1705082400,0.00183252
1705086000,0.00182877
1705089600,0.00206041
1705093200,0.00210069
1705096800,0.00214305
1705100400,0.00174829
1705104000,0.00169644
1705107600,0.00180377
1705111200,0.00178082
1705114800,0.00176516
1705118400,0.00176937
1705122000,0.00181949
1705125600,0.00177883
1705129200,0.00179050
1705132800,0.00183318
1705136400,0.00176864
1705140000,0.00191940
1705143600,0.00176350
1705147200,0.00183126
1705150800,0.00199600
1705154400,0.00206301
1705158000,0.00198197
1705161600,0.00176833
1705165200,0.00177778
1705168800,0.00177625
1705172400,0.00175035
1705176000,0.00176995
1705179600,0.00179393
1705183200,0.00176951
1705186800,0.00174864
1705190400,0.00174451
1705194000,0.00174429
1705197600,0.00175166
1705201200,0.00175871
1705204800,0.00175578
1705208400,0.00185147
1705212000,0.00177843
1705215600,0.00220337
1705219200,0.00222128
1705222800,0.00181827
1705226400,0.00185664
1705230000,0.00203698
1705233600,0.00218252
1705237200,0.00203763
1705240800,0.00215378
1705244400,0.00195672
1705248000,0.00180722
1705251600,0.00176859
1705255200,0.00177117
1705258800,0.00177094
1705262400,0.00176263
1705266000,0.00176153
1705269600,0.00185229
1705273200,0.00176061
1705276800,0.00175218
1705280400,0.00176519
1705284000,0.00178444
1705287600,0.00183435
1705291200,0.00189040
1705294800,0.00196421
1705298400,0.00180766
1705302000,0.00181902
1705305600,0.00186810
1705309200,0.00188657
1705312800,0.00188686
1705316400,0.00181240
1705320000,0.00183426
1705323600,0.00182464
1705327200,0.00215674
1705330800,0.00199635
1705334400,0.00249898
1705338000,0.00275356
1705341600,0.00206259
1705345200,0.00198194
1705348800,0.00185568
1705352400,0.00190333
1705356000,0.00211610
1705359600,0.00174411
1705363200,0.00181767
1705366800,0.00178644
1705370400,0.00182125
1705374000,0.00189235
1705377600,0.00185115
1705381200,0.00186021
1705384800,0.00188460
1705388400,0.00030898
1705392000,0.00025615
1705395600,0.00033807
1705399200,0.00204245
1705402800,0.00130724
1705406400,0.00056151
1705410000,0.00205815
1705413600,0.00187107
1705417200,0.00195924
1705420800,0.00221170
1705424400,0.00214066
1705428000,0.00177411
1705431600,0.00181257
1705435200,0.00234757
1705438800,0.00231395
1705442400,0.00232235
1705446000,0.00177225
1705449600,0.00181048
1705453200,0.00195318
1705456800,0.00185147
1705460400,0.00184729
1705464000,0.00180787
1705467600,0.00180374
1705471200,0.00177961
1705474800,0.00181550
1705478400,0.00159175
1705482000,0.00080565
1705485600,0.00027087
1705489200,0.00000000
1705492800,0.00079293
1705496400,0.00065990
1705500000,0.00048225
1705503600,0.00105056
1705507200,0.00082521
1705510800,0.00079873
